sample_id,buy_quantity,sell_time
464,0,1
465,0,4
466,1,50
467,0,112
468,0,118
469,0,52
470,0,118
471,0,87
472,1,58
473,0,8
474,0,43
475,0,15
476,0,62
477,0,21
478,0,60
479,0,32
480,0,93
481,0,118
482,0,4
483,0,0
484,0,22
485,0,40
486,0,117
487,0,70
488,0,116
489,0,94
490,0,41
491,0,3
492,0,82
493,0,119
494,1,51
495,0,71
496,0,95
497,0,10
498,0,110
499,0,20
500,0,104
501,0,88
502,0,103
503,0,94
504,0,115
505,0,119
506,0,57
507,0,118
508,0,6
509,0,11
510,0,43
511,0,115
512,0,35
513,1,0
514,0,119
515,0,40
516,0,119
517,0,92
518,0,118
519,0,25
520,0,19
521,0,118
522,0,46
523,0,3
524,0,8
525,0,119
526,0,48
527,0,5
528,0,71
